image,label
/workspaces/ishi/cached_crops/train/Italy_39_T_8_20190607_075130.png,0
/workspaces/ishi/cached_crops/train/Italy_105_T_74_20190613_090639.png,0
/workspaces/ishi/cached_crops/train/Italy_5_005.png,0
/workspaces/ishi/cached_crops/train/Italy_76_T_45_20190611_090821.png,1
/workspaces/ishi/cached_crops/train/Italy_11_011.png,0
/workspaces/ishi/cached_crops/train/Italy_115_T_84_20190614_080746.png,0
/workspaces/ishi/cached_crops/train/Italy_66_T_35_20190610_084118.png,1
/workspaces/ishi/cached_crops/train/Italy_14_014.png,1
/workspaces/ishi/cached_crops/train/Italy_8_008.png,1
/workspaces/ishi/cached_crops/train/Italy_81_T_50_20190612_080012.png,0
/workspaces/ishi/cached_crops/train/Italy_73_T_42_20190611_082701.png,0
/workspaces/ishi/cached_crops/train/Italy_118_T_87_20190614_081929.png,1
/workspaces/ishi/cached_crops/train/Italy_100_T_69_20190613_081445.png,1
/workspaces/ishi/cached_crops/train/Italy_28_028.png,1
/workspaces/ishi/cached_crops/train/Italy_117_T_86_20190614_081710.png,0
/workspaces/ishi/cached_crops/train/Italy_25_025.png,0
/workspaces/ishi/cached_crops/train/Italy_1_001.png,0
/workspaces/ishi/cached_crops/train/Italy_94_T_63_20190612_092329.png,1
/workspaces/ishi/cached_crops/train/Italy_29_029.png,0
/workspaces/ishi/cached_crops/train/Italy_49_T_18_20190608_081326.png,0
/workspaces/ishi/cached_crops/train/Italy_85_T_54_20190612_081705.png,0
/workspaces/ishi/cached_crops/train/Italy_15_015.png,0
/workspaces/ishi/cached_crops/train/Italy_2_002.png,1
/workspaces/ishi/cached_crops/train/Italy_37_T_6_20190607_074640.png,0
/workspaces/ishi/cached_crops/train/Italy_26_026.png,1
/workspaces/ishi/cached_crops/train/Italy_52_T_21_20190608_083544.png,1
/workspaces/ishi/cached_crops/train/Italy_63_T_32_20190610_075738.png,0
/workspaces/ishi/cached_crops/train/Italy_42_T_11_20190607_080138.png,1
/workspaces/ishi/cached_crops/train/Italy_60_T_29_20190608_110432.png,1
/workspaces/ishi/cached_crops/train/Italy_18_018.png,1
/workspaces/ishi/cached_crops/train/Italy_102_T_71_20190613_083200.png,1
/workspaces/ishi/cached_crops/train/Italy_54_T_23_20190608_090427.png,1
/workspaces/ishi/cached_crops/train/Italy_112_T_81_20190614_075610.png,1
